This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2022.5.7)  4 SEP 2022 18:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Отчёт.tex
(Отчёт.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Program Files\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgffor@stack=\toks30
\pgffor@toks=\toks31
))
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count276
\pgfplotmarksize=\dimen191
)
\tikz@lastx=\dimen192
\tikz@lasty=\dimen193
\tikz@lastxsaved=\dimen194
\tikz@lastysaved=\dimen195
\tikz@lastmovetox=\dimen196
\tikz@lastmovetoy=\dimen197
\tikzleveldistance=\dimen198
\tikzsiblingdistance=\dimen199
\tikz@figbox=\box57
\tikz@figbox@bg=\box58
\tikz@tempbox=\box59
\tikz@tempbox@bg=\box60
\tikztreelevel=\count277
\tikznumberofchildren=\count278
\tikznumberofcurrentchild=\count279
\tikz@fig@count=\count280

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count281
\pgfmatrixcurrentcolumn=\count282
\pgf@matrix@numberofcolumns=\count283
)
\tikz@expandcount=\count284

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Program Files\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks32
\ex@=\dimen256
))
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen257
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count285
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count286
\leftroot@=\count287
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count288
\DOTSCASE@=\count289
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box61
\strutbox@=\box62
\big@size=\dimen258
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count290
\c@MaxMatrixCols=\count291
\dotsspace@=\muskip16
\c@parentequation=\count292
\dspbrk@lvl=\count293
\tag@help=\toks33
\row@=\count294
\column@=\count295
\maxfields@=\count296
\andhelp@=\toks34
\eqnshift@=\dimen259
\alignsep@=\dimen260
\tagshift@=\dimen261
\tagwidth@=\dimen262
\totwidth@=\dimen263
\lineht@=\dimen264
\@envbody=\toks35
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks36
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(C:\Program Files\MiKTeX\tex/latex/lipsum\lipsum.sty
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3k
eys2e.sty
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2022-02-24 L3 programming layer (loader) 

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count297
\l__pdf_internal_box=\box63
))
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count298
\l__lipsum_a_int=\count299
\l__lipsum_b_int=\count300
 (C:\Program Files\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex))
(C:\Program Files\MiKTeX\tex/latex/stackengine\stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count301
)
(C:\Program Files\MiKTeX\tex/latex/listofitems\listofitems.sty
(C:\Program Files\MiKTeX\tex/generic/listofitems\listofitems.tex
\loi_cnt_foreach_nest=\count302
\loi_nestcnt=\count303
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count304
\calc@Bcount=\count305
\calc@Adimen=\dimen265
\calc@Bdimen=\dimen266
\calc@Askip=\skip52
\calc@Bskip=\skip53
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count306
\calc@Cskip=\skip54
)
\c@@stackindex=\count307
\@boxshift=\skip55
\stack@tmplength=\skip56
\temp@stkl=\skip57
\@stackedboxwidth=\skip58
\@addedbox=\box64
\@anchorbox=\box65
\@insetbox=\box66
\se@backgroundbox=\box67
\stackedbox=\box68
\@centerbox=\box69
\c@ROWcellindex@=\count308
)
(C:\Program Files\MiKTeX\tex/latex/kantlipsum\kantlipsum.sty
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
Package: kantlipsum 2019/07/23 v0.8 Generate text in Kantian style
\l__kgl_start_int=\count309
\l__kgl_end_int=\count310

Package kantlipsum Info: The package provides paragraphs 1 to 164. Values
(kantlipsum)             outside this range will be ignored.

) (C:\Program Files\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)

(C:\Program Files\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen267
\captionmargin=\dimen268
\caption@leftmargin=\dimen269
\caption@rightmargin=\dimen270
\caption@width=\dimen271
\caption@indent=\dimen272
\caption@parindent=\dimen273
\caption@hangindent=\dimen274
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count311
\c@continuedfloat=\count312
)
(C:\Program Files\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count313
\float@exts=\toks37
\float@box=\box70
\@float@everytoks=\toks38
\@floatcapt=\box71
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (Отчёт.aux

LaTeX Warning: Label `ris:image' multiply defined.


LaTeX Warning: Label `ris:image' multiply defined.


LaTeX Warning: Label `ris:image' multiply defined.


LaTeX Warning: Label `ris:image' multiply defined.


LaTeX Warning: Label `ris:image' multiply defined.


LaTeX Warning: Label `ris:image' multiply defined.


LaTeX Warning: Label `ris:image' multiply defined.


LaTeX Warning: Label `ris:image' multiply defined.


LaTeX Warning: Label `ris:image' multiply defined.

)
\openout1 = `Отчёт.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Info: Redefining \th on input line 36.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count314
\scratchdimen=\dimen275
\scratchbox=\box72
\nofMPsegments=\count315
\nofMParguments=\count316
\everyMPshowfont=\toks39
\MPscratchCnt=\count317
\MPscratchDim=\dimen276
\MPnumerator=\count318
\makeMPintoPDFobject=\count319
\everyMPtoPDFconversion=\toks40
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
 [1

{C:/Users/pegan/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 74--86

 []


Underfull \hbox (badness 10000) in paragraph at lines 74--86

 []


Underfull \hbox (badness 10000) in paragraph at lines 74--86

 []


Underfull \hbox (badness 10000) in paragraph at lines 74--86

 []


Underfull \hbox (badness 10000) in paragraph at lines 74--86

 []


Underfull \hbox (badness 10000) in paragraph at lines 74--86

 []


Underfull \hbox (badness 10000) in paragraph at lines 74--86

 []

[2] (Отчёт.toc<<t1.cmap>>)
\tf@toc=\write4
\openout4 = `Отчёт.toc'.

 [3]<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Underfull \hbox (badness 10000) in paragraph at lines 93--96

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--112

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--112

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--112

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--112

 []

[4]
Underfull \hbox (badness 10000) in paragraph at lines 117--132

 []


Underfull \hbox (badness 10000) in paragraph at lines 117--132

 []


Underfull \hbox (badness 10000) in paragraph at lines 117--132

 []


Underfull \hbox (badness 10000) in paragraph at lines 117--132

 []


Underfull \hbox (badness 10000) in paragraph at lines 140--150

 []


Underfull \hbox (badness 10000) in paragraph at lines 140--150

 []


Underfull \hbox (badness 10000) in paragraph at lines 140--150

 []


Underfull \hbox (badness 10000) in paragraph at lines 140--150

 []

[5]
<pictures//Fig1.png, id=33, 600.44325pt x 302.3295pt>
File: pictures//Fig1.png Graphic file (type png)
<use pictures//Fig1.png>
Package pdftex.def Info: pictures//Fig1.png  used on input line 167.
(pdftex.def)             Requested size: 500.484pt x 251.99905pt.
<pictures//Fig2.png, id=35, 747.9945pt x 468.5505pt>
File: pictures//Fig2.png Graphic file (type png)
<use pictures//Fig2.png>
Package pdftex.def Info: pictures//Fig2.png  used on input line 176.
(pdftex.def)             Requested size: 500.484pt x 313.51254pt.
<pictures//Fig3.png, id=36, 879.285pt x 319.79475pt>
File: pictures//Fig3.png Graphic file (type png)
<use pictures//Fig3.png>
Package pdftex.def Info: pictures//Fig3.png  used on input line 185.
(pdftex.def)             Requested size: 250.24199pt x 91.0107pt.

Underfull \hbox (badness 10000) in paragraph at lines 173--189

 []


Underfull \hbox (badness 10000) in paragraph at lines 173--189

 []


Underfull \hbox (badness 10000) in paragraph at lines 173--189

 []


LaTeX Warning: `h' float specifier changed to `ht'.

[6 <./pictures//Fig1.png>]
<pictures//Fig4.png, id=45, 293.29575pt x 196.93575pt>
File: pictures//Fig4.png Graphic file (type png)
<use pictures//Fig4.png>
Package pdftex.def Info: pictures//Fig4.png  used on input line 200.
(pdftex.def)             Requested size: 250.24199pt x 168.0332pt.

Underfull \hbox (badness 10000) in paragraph at lines 192--204

 []


Underfull \hbox (badness 10000) in paragraph at lines 192--204

 []


Overfull \hbox (5.99866pt too wide) in paragraph at lines 192--204
| \T2A/cmr/m/n/10 To assess the level of synchronization of neurons, the Kuramo
to model was chosen. This model is a mathematical|
 []


Underfull \hbox (badness 10000) in paragraph at lines 192--204

 []


Underfull \hbox (badness 10000) in paragraph at lines 192--204

 []

[7 <./pictures//Fig2.png> <./pictures//Fig3.png>]
Underfull \hbox (badness 10000) in paragraph at lines 207--214

 []


Underfull \hbox (badness 10000) in paragraph at lines 207--214

 []


Underfull \hbox (badness 10000) in paragraph at lines 207--214

 []


Underfull \hbox (badness 10000) in paragraph at lines 207--214

 []

<pictures//Fig5.png, id=52, 322.806pt x 208.3785pt>
File: pictures//Fig5.png Graphic file (type png)
<use pictures//Fig5.png>
Package pdftex.def Info: pictures//Fig5.png  used on input line 219.
(pdftex.def)             Requested size: 250.24199pt x 161.53935pt.
<pictures//Fig6.png, id=53, 513.117pt x 338.4645pt>
File: pictures//Fig6.png Graphic file (type png)
<use pictures//Fig6.png>
Package pdftex.def Info: pictures//Fig6.png  used on input line 226.
(pdftex.def)             Requested size: 250.24199pt x 165.06404pt.
<pictures//Fig7.png, id=54, 859.41075pt x 322.806pt>
File: pictures//Fig7.png Graphic file (type png)
<use pictures//Fig7.png>
Package pdftex.def Info: pictures//Fig7.png  used on input line 233.
(pdftex.def)             Requested size: 250.24199pt x 93.9906pt.

Underfull \hbox (badness 10000) in paragraph at lines 217--239

 []


Underfull \hbox (badness 10000) in paragraph at lines 217--239

 []


Underfull \hbox (badness 10000) in paragraph at lines 217--239

 []


Underfull \hbox (badness 10000) in paragraph at lines 217--239

 []

[8 <./pictures//Fig4.png>]

LaTeX Warning: `h' float specifier changed to `ht'.

[9 <./pictures//Fig5.png> <./pictures//Fig6.png>]
<pictures//Fig8.png, id=64, 265.59225pt x 81.30376pt>
File: pictures//Fig8.png Graphic file (type png)
<use pictures//Fig8.png>
Package pdftex.def Info: pictures//Fig8.png  used on input line 242.
(pdftex.def)             Requested size: 250.24199pt x 76.6079pt.
<pictures//Fig9.png, id=65, 440.847pt x 290.2845pt>
File: pictures//Fig9.png Graphic file (type png)
<use pictures//Fig9.png>
Package pdftex.def Info: pictures//Fig9.png  used on input line 248.
(pdftex.def)             Requested size: 250.24199pt x 164.77733pt.
<pictures//Fig10.png, id=66, 858.8085pt x 316.18124pt>
File: pictures//Fig10.png Graphic file (type png)
<use pictures//Fig10.png>
Package pdftex.def Info: pictures//Fig10.png  used on input line 253.
(pdftex.def)             Requested size: 250.24199pt x 92.12924pt.

Underfull \hbox (badness 10000) in paragraph at lines 240--257

 []


LaTeX Warning: `h' float specifier changed to `ht'.

[10 <./pictures//Fig7.png> <./pictures//Fig8.png> <./pictures//Fig9.png>]
Underfull \hbox (badness 10000) in paragraph at lines 261--266

 []


Underfull \hbox (badness 10000) in paragraph at lines 261--266

 []


Underfull \hbox (badness 10000) in paragraph at lines 261--266

 []

[11 <./pictures//Fig10.png>]
Underfull \hbox (badness 10000) in paragraph at lines 277--278
[]\T2A/cmr/m/it/10 fabridamicelli \T2A/cmr/m/n/10 Python implementation of the 
Kuramoto model. // Website Github.com
 []

[12]
Overfull \hbox (6.30891pt too wide) in paragraph at lines 284--287
\T2A/cmr/m/n/10 https://github.com/NikPeg/synchronization-of-neuromorphic-netwo
rks-of-the-close-world-from-the-point-of-view-of-|
 []


Underfull \hbox (badness 10000) in paragraph at lines 284--287

 []

[13] (Отчёт.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 17833 strings out of 478582
 354691 string characters out of 2844345
 1034004 words of memory out of 3000000
 35692 multiletter control sequences out of 15000+600000
 474588 words of font info for 36 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 100i,7n,104p,584b,361s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\pegan\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati10
00.pk> <C:\Users\pegan\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
bx1440.pk> <C:\Users\pegan\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\larm1000.pk> <C:\Users\pegan\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\labx1000.pk><C:/Users/pegan/AppData/Local/Programs/MiKTeX/fonts/type1/pub
lic/amsfonts/cm/cmex10.pfb><C:/Users/pegan/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/pegan/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmmi5.pfb><C:/Users/pegan/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/pegan/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/pegan/App
Data/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/Users/pe
gan/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/U
sers/pegan/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.
pfb>
Output written on Отчёт.pdf (13 pages, 1879882 bytes).
PDF statistics:
 436 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 87 words of extra memory for PDF output out of 10000 (max. 10000000)

